CaseID,Activity,Timestamp
1000,A,2020-01-02 05:50:00
1000,E,2020-01-02 06:20:00
1000,C,2020-01-02 23:36:00
1001,A,2020-01-01 08:52:00
1001,B,2020-01-01 09:14:00
1001,C,2020-01-01 14:38:00
1002,A,2020-01-01 16:22:00
1002,B,2020-01-01 16:36:00
1002,D,2020-01-01 18:24:00
1002,C,2020-01-01 22:09:00
1003,B,2020-01-01 12:47:00
1003,D,2020-01-01 13:52:00
1003,A,2020-01-01 15:51:00
1004,A,2020-01-02 07:06:00
1004,B,2020-01-02 07:37:00
1004,D,2020-01-02 09:22:00
1005,B,2020-01-02 04:12:00
1005,D,2020-01-02 05:17:00
1005,A,2020-01-02 07:17:00
1005,C,2020-01-02 11:35:00
1006,A,2020-01-01 09:06:00
1006,E,2020-01-01 09:36:00
1006,C,2020-01-02 13:25:00
1007,A,2020-01-01 11:12:00
1007,B,2020-01-01 11:41:00
1007,C,2020-01-01 17:06:00
1008,E,2020-01-01 15:58:00
1008,C,2020-01-03 07:07:00
1008,A,2020-01-04 00:10:00
1009,A,2020-01-02 03:10:00
1009,E,2020-01-02 03:41:00
1009,C,2020-01-03 03:15:00
1009,A,2020-01-03 20:05:00
1010,B,2020-01-02 06:13:00
1010,D,2020-01-02 07:16:00
1010,A,2020-01-02 09:17:00
1010,C,2020-01-02 12:54:00
1011,B,2020-01-01 15:33:00
1011,C,2020-01-01 21:50:00
1012,B,2020-01-02 04:07:00
1012,C,2020-01-02 10:25:00
1013,B,2020-01-01 08:15:00
1013,D,2020-01-01 09:19:00
1013,A,2020-01-01 11:18:00
1013,C,2020-01-01 14:48:00
1014,E,2020-01-02 07:50:00
1014,C,2020-01-02 19:34:00
1014,A,2020-01-03 12:32:00
1015,B,2020-01-01 19:38:00
1015,C,2020-01-02 01:54:00
1016,A,2020-01-01 13:19:00
1016,B,2020-01-01 14:07:00
1016,C,2020-01-01 19:33:00
1017,A,2020-01-01 19:30:00
1017,B,2020-01-01 19:44:00
1017,D,2020-01-01 21:31:00
1018,E,2020-01-01 11:10:00
1018,C,2020-01-02 04:29:00
1018,A,2020-01-02 21:33:00
1019,B,2020-01-01 11:21:00
1019,C,2020-01-01 17:38:00
1020,B,2020-01-01 19:47:00
1020,C,2020-01-02 02:04:00
1021,E,2020-01-01 09:29:00
1021,C,2020-01-01 20:25:00
1021,A,2020-01-02 13:23:00
1022,A,2020-01-02 02:19:00
1022,B,2020-01-02 02:42:00
1022,D,2020-01-02 04:27:00
1023,A,2020-01-01 20:56:00
1023,B,2020-01-01 21:27:00
1023,D,2020-01-01 23:15:00
1024,A,2020-01-02 02:51:00
1024,B,2020-01-02 03:01:00
1024,C,2020-01-02 08:24:00
1025,B,2020-01-02 05:30:00
1025,D,2020-01-02 06:35:00
1025,A,2020-01-02 08:36:00
1025,C,2020-01-02 12:10:00
1026,B,2020-01-02 03:45:00
1026,D,2020-01-02 04:50:00
1026,A,2020-01-02 06:49:00
1026,C,2020-01-02 10:12:00
1027,A,2020-01-01 10:23:00
1027,B,2020-01-01 10:34:00
1027,D,2020-01-01 12:21:00
1028,B,2020-01-02 06:36:00
1028,C,2020-01-02 12:54:00
1029,A,2020-01-01 17:53:00
1029,B,2020-01-01 18:11:00
1029,D,2020-01-01 19:58:00
1030,A,2020-01-01 15:57:00
1030,B,2020-01-01 16:07:00
1030,C,2020-01-01 21:33:00
1031,B,2020-01-01 21:00:00
1031,D,2020-01-01 22:06:00
1031,A,2020-01-02 00:06:00
1031,C,2020-01-02 03:58:00
1032,B,2020-01-01 23:29:00
1032,D,2020-01-02 00:34:00
1032,A,2020-01-02 02:34:00
1032,C,2020-01-02 06:28:00
1033,A,2020-01-01 13:34:00
1033,B,2020-01-01 13:57:00
1033,C,2020-01-01 19:21:00
1034,B,2020-01-01 20:10:00
1034,D,2020-01-01 21:14:00
1034,A,2020-01-01 23:14:00
1034,C,2020-01-02 03:15:00
1035,B,2020-01-02 06:53:00
1035,D,2020-01-02 07:56:00
1035,A,2020-01-02 09:54:00
1035,C,2020-01-02 13:31:00
1036,A,2020-01-02 07:58:00
1036,B,2020-01-02 08:30:00
1036,C,2020-01-02 13:56:00
1037,A,2020-01-02 04:48:00
1037,B,2020-01-02 05:30:00
1037,C,2020-01-02 10:54:00
1038,E,2020-01-02 02:16:00
1038,C,2020-01-02 15:34:00
1038,A,2020-01-03 08:30:00
